11.927,4.0928,1.3618,3.7448,7.3017,8.7845,2.3542,10.962,8.947,5.8912,1.8417,5.0168,5.3477,9.1664,9.6995,11.48,8.5243,6.4307,8.6987,4.7525,4.083,2.7092,9.0384,4.7508,7.6767,6.602,3.7421,2.6288,1.2008,5.1325,8.1272,10.966,0.6323,9.9108,10.562,6.6339,5.0307,8.1198,9.8834,8.6966,10.451,10.326,7.2698,10.119,3.1511,8.0508,12.147,1.397,7.7158,3.2687,7.1659,8.9987,5.4464,3.586,9.2159,8.5303,12.14,6.0294,9.1463,12.451,5.7743,2.8064,5.978,6.7594,8.9012,6.5157,9.1778,3.5396,2.9702,2.7523,4.0273,8.0124,1.6568,1.9114,11.336,7.136,8.8761,10.975,4.079,4.7836,1.9401,10.926,0.6882,2.3164,7.1501,7.5101,2.4559,10.331,5.805,5.8118,12.414,7.2821,3.5341,10.838,6.0369,8.0013,1.6323,1.1247,2.4299,10.901
11.938,4.1024,1.3729,3.7574,7.3136,8.7937,2.3653,10.972,8.9567,5.9015,1.8517,5.0285,5.3587,9.1767,9.7101,11.49,8.5355,6.4405,8.7097,4.7616,4.0906,2.7199,9.0493,4.7598,7.6889,6.6107,3.7517,2.6392,1.2124,5.1434,8.1375,10.976,0.64119,9.9187,10.572,6.6443,5.0418,8.1307,9.8929,8.7065,10.46,10.335,7.2787,10.131,3.1601,8.0605,12.155,1.4078,7.7246,3.2784,7.1749,9.0095,5.4558,3.5947,9.2259,8.541,12.15,6.0397,9.1553,12.461,5.7836,2.8159,5.987,6.7675,8.9115,6.525,9.1862,3.5498,2.9793,2.7624,4.0379,8.0224,1.6681,1.9202,11.346,7.1453,8.885,10.985,4.0884,4.7937,1.9489,10.936,0.69886,2.325,7.1616,7.5219,2.467,10.341,5.8143,5.8227,12.424,7.2935,3.5443,10.85,6.0474,8.0121,1.6424,1.1364,2.4397,10.912
11.95,4.1121,1.3839,3.77,7.3254,8.803,2.3764,10.982,8.9665,5.9119,1.8618,5.0401,5.3696,9.187,9.7208,11.501,8.5467,6.4503,8.7207,4.7706,4.0982,2.7307,9.0603,4.7688,7.7012,6.6194,3.7614,2.6495,1.224,5.1542,8.1477,10.987,0.65009,9.9267,10.581,6.6546,5.0528,8.1417,9.9024,8.7164,10.469,10.344,7.2876,10.143,3.1691,8.0703,12.164,1.4186,7.7334,3.288,7.1839,9.0202,5.4651,3.6035,9.2358,8.5518,12.16,6.0499,9.1643,12.471,5.7929,2.8254,5.9959,6.7756,8.9219,6.5344,9.1947,3.56,2.9883,2.7725,4.0486,8.0325,1.6794,1.929,11.356,7.1547,8.8939,10.994,4.0979,4.8038,1.9577,10.947,0.70953,2.3336,7.1732,7.5337,2.478,10.351,5.8235,5.8335,12.434,7.3049,3.5546,10.861,6.0579,8.0229,1.6526,1.1481,2.4496,10.922
11.961,4.1218,1.3949,3.7826,7.3373,8.8122,2.3875,10.991,8.9763,5.9222,1.8719,5.0518,5.3806,9.1974,9.7314,11.511,8.5579,6.4602,8.7317,4.7797,4.1058,2.7415,9.0712,4.7778,7.7134,6.6281,3.7711,2.6598,1.2356,5.165,8.1579,10.997,0.65898,9.9347,10.591,6.665,5.0638,8.1527,9.912,8.7263,10.478,10.353,7.2964,10.154,3.1781,8.08,12.172,1.4294,7.7422,3.2976,7.1928,9.0309,5.4745,3.6122,9.2458,8.5625,12.17,6.0602,9.1733,12.481,5.8023,2.835,6.0049,6.7837,8.9322,6.5438,9.2032,3.5702,2.9973,2.7826,4.0592,8.0425,1.6906,1.9378,11.366,7.164,8.9029,11.003,4.1073,4.8139,1.9665,10.958,0.7202,2.3422,7.1848,7.5456,2.4891,10.361,5.8327,5.8444,12.443,7.3163,3.5649,10.872,6.0683,8.0336,1.6627,1.1598,2.4595,10.932
11.972,4.1314,1.406,3.7952,7.3492,8.8214,2.3986,11.001,8.986,5.9326,1.8819,5.0634,5.3915,9.2077,9.742,11.521,8.5691,6.47,8.7426,4.7887,4.1133,2.7523,9.0821,4.7868,7.7257,6.6368,3.7808,2.6701,1.2472,5.1758,8.1682,11.007,0.66787,9.9426,10.601,6.6753,5.0749,8.1636,9.9215,8.7362,10.487,10.361,7.3053,10.166,3.1871,8.0897,12.181,1.4402,7.751,3.3073,7.2018,9.0416,5.4839,3.6209,9.2557,8.5732,12.179,6.0705,9.1823,12.491,5.8116,2.8445,6.0139,6.7918,8.9425,6.5531,9.2117,3.5804,3.0063,2.7927,4.0699,8.0526,1.7019,1.9467,11.377,7.1734,8.9118,11.013,4.1167,4.824,1.9754,10.968,0.73087,2.3508,7.1963,7.5574,2.5002,10.371,5.8419,5.8552,12.453,7.3277,3.5752,10.883,6.0788,8.0444,1.6728,1.1715,2.4694,10.943
11.984,4.1411,1.417,3.8078,7.361,8.8307,2.4097,11.011,8.9958,5.9429,1.892,5.0751,5.4025,9.2181,9.7527,11.531,8.5803,6.4798,8.7536,4.7977,4.1209,2.7631,9.093,4.7958,7.738,6.6455,3.7904,2.6804,1.2588,5.1866,8.1784,11.017,0.67676,9.9506,10.611,6.6857,5.0859,8.1746,9.931,8.7461,10.496,10.37,7.3142,10.178,3.1961,8.0995,12.189,1.4511,7.7597,3.3169,7.2108,9.0523,5.4932,3.6296,9.2657,8.5839,12.189,6.0807,9.1913,12.501,5.8209,2.854,6.0229,6.7999,8.9529,6.5625,9.2201,3.5905,3.0153,2.8028,4.0805,8.0627,1.7132,1.9555,11.387,7.1827,8.9207,11.022,4.1261,4.8342,1.9842,10.979,0.74154,2.3595,7.2079,7.5692,2.5112,10.381,5.8511,5.8661,12.463,7.3391,3.5855,10.894,6.0893,8.0551,1.6829,1.1832,2.4793,10.953
11.995,4.1507,1.428,3.8204,7.3729,8.8399,2.4208,11.021,9.0056,5.9533,1.9021,5.0867,5.4134,9.2284,9.7633,11.541,8.5916,6.4897,8.7646,4.8068,4.1285,2.7739,9.1039,4.8048,7.7502,6.6541,3.8001,2.6907,1.2703,5.1974,8.1886,11.027,0.68565,9.9586,10.621,6.696,5.0969,8.1855,9.9406,8.756,10.505,10.379,7.3231,10.19,3.2051,8.1092,12.198,1.4619,7.7685,3.3265,7.2197,9.063,5.5026,3.6383,9.2757,8.5946,12.199,6.091,9.2003,12.511,5.8302,2.8636,6.0319,6.808,8.9632,6.5719,9.2286,3.6007,3.0243,2.8129,4.0912,8.0727,1.7245,1.9643,11.397,7.192,8.9297,11.032,4.1356,4.8443,1.993,10.99,0.7522,2.3681,7.2195,7.581,2.5223,10.391,5.8604,5.8769,12.472,7.3505,3.5957,10.905,6.0998,8.0659,1.693,1.1949,2.4892,10.963
12.006,4.1604,1.4391,3.833,7.3848,8.8492,2.4319,11.031,9.0153,5.9636,1.9121,5.0984,5.4244,9.2387,9.774,11.552,8.6028,6.4995,8.7756,4.8158,4.1361,2.7847,9.1149,4.8138,7.7625,6.6628,3.8098,2.701,1.2819,5.2083,8.1989,11.037,0.69454,9.9665,10.631,6.7064,5.1079,8.1965,9.9501,8.7659,10.513,10.388,7.3319,10.201,3.2141,8.1189,12.207,1.4727,7.7773,3.3362,7.2287,9.0737,5.512,3.647,9.2856,8.6053,12.209,6.1012,9.2093,12.52,5.8395,2.8731,6.0408,6.816,8.9735,6.5813,9.2371,3.6109,3.0333,2.823,4.1018,8.0828,1.7358,1.9731,11.407,7.2014,8.9386,11.041,4.145,4.8544,2.0018,11,0.76287,2.3767,7.231,7.5928,2.5334,10.402,5.8696,5.8878,12.482,7.362,3.606,10.916,6.1102,8.0766,1.7031,1.2066,2.4991,10.973
12.018,4.17,1.4501,3.8455,7.3966,8.8584,2.443,11.041,9.0251,5.974,1.9222,5.11,5.4353,9.2491,9.7846,11.562,8.614,6.5093,8.7865,4.8249,4.1437,2.7954,9.1258,4.8228,7.7748,6.6715,3.8194,2.7113,1.2935,5.2191,8.2091,11.048,0.70343,9.9745,10.64,6.7167,5.119,8.2075,9.9597,8.7758,10.522,10.397,7.3408,10.213,3.2231,8.1286,12.215,1.4835,7.7861,3.3458,7.2377,9.0844,5.5213,3.6557,9.2956,8.6161,12.219,6.1115,9.2183,12.53,5.8488,2.8826,6.0498,6.8241,8.9839,6.5906,9.2456,3.6211,3.0423,2.8331,4.1125,8.0928,1.7471,1.9819,11.417,7.2107,8.9475,11.05,4.1544,4.8645,2.0106,11.011,0.77354,2.3853,7.2426,7.6047,2.5445,10.412,5.8788,5.8986,12.492,7.3734,3.6163,10.927,6.1207,8.0874,1.7132,1.2183,2.509,10.984
12.029,4.1797,1.4611,3.8581,7.4085,8.8677,2.4541,11.05,9.0349,5.9844,1.9322,5.1217,5.4463,9.2594,9.7953,11.572,8.6252,6.5192,8.7975,4.8339,4.1513,2.8062,9.1367,4.8318,7.787,6.6802,3.8291,2.7216,1.3051,5.2299,8.2193,11.058,0.71232,9.9825,10.65,6.7271,5.13,8.2184,9.9692,8.7857,10.531,10.406,7.3497,10.225,3.2321,8.1384,12.224,1.4943,7.7949,3.3555,7.2467,9.0952,5.5307,3.6644,9.3055,8.6268,12.229,6.1218,9.2273,12.54,5.8581,2.8922,6.0588,6.8322,8.9942,6.6,9.2541,3.6313,3.0513,2.8432,4.1231,8.1029,1.7584,1.9908,11.427,7.2201,8.9565,11.06,4.1638,4.8746,2.0194,11.022,0.78421,2.3939,7.2541,7.6165,2.5555,10.422,5.888,5.9095,12.502,7.3848,3.6266,10.938,6.1312,8.0982,1.7233,1.23,2.5188,10.994
12.04,4.1893,1.4722,3.8707,7.4204,8.8769,2.4652,11.06,9.0447,5.9947,1.9423,5.1333,5.4572,9.2697,9.8059,11.582,8.6364,6.529,8.8085,4.8429,4.1589,2.817,9.1476,4.8408,7.7993,6.6889,3.8388,2.7319,1.3167,5.2407,8.2296,11.068,0.72122,9.9904,10.66,6.7374,5.141,8.2294,9.9787,8.7956,10.54,10.415,7.3585,10.237,3.2411,8.1481,12.232,1.5051,7.8037,3.3651,7.2556,9.1059,5.5401,3.6731,9.3155,8.6375,12.239,6.132,9.2363,12.55,5.8674,2.9017,6.0678,6.8403,9.0045,6.6094,9.2625,3.6415,3.0603,2.8533,4.1338,8.113,1.7697,1.9996,11.437,7.2294,8.9654,11.069,4.1733,4.8847,2.0282,11.032,0.79487,2.4026,7.2657,7.6283,2.5666,10.432,5.8972,5.9204,12.511,7.3962,3.6369,10.95,6.1417,8.1089,1.7334,1.2416,2.5287,11.004
12.051,4.199,1.4832,3.8833,7.4323,8.8861,2.4763,11.07,9.0544,6.0051,1.9524,5.145,5.4682,9.2801,9.8166,11.592,8.6476,6.5388,8.8195,4.852,4.1665,2.8278,9.1585,4.8498,7.8116,6.6976,3.8485,2.7422,1.3283,5.2515,8.2398,11.078,0.73011,9.9984,10.67,6.7478,5.1521,8.2404,9.9883,8.8055,10.549,10.424,7.3674,10.248,3.2501,8.1578,12.241,1.5159,7.8125,3.3747,7.2646,9.1166,5.5494,3.6818,9.3255,8.6482,12.248,6.1423,9.2453,12.56,5.8768,2.9112,6.0768,6.8484,9.0148,6.6188,9.271,3.6517,3.0693,2.8634,4.1444,8.123,1.781,2.0084,11.447,7.2388,8.9743,11.079,4.1827,4.8948,2.0371,11.043,0.80554,2.4112,7.2773,7.6402,2.5777,10.442,5.9065,5.9312,12.521,7.4076,3.6471,10.961,6.1521,8.1197,1.7435,1.2533,2.5386,11.014
12.063,4.2086,1.4942,3.8959,7.4441,8.8954,2.4874,11.08,9.0642,6.0154,1.9624,5.1567,5.4791,9.2904,9.8272,11.603,8.6588,6.5487,8.8304,4.861,4.174,2.8386,9.1695,4.8588,7.8238,6.7063,3.8581,2.7525,1.3399,5.2623,8.25,11.088,0.739,10.006,10.68,6.7581,5.1631,8.2513,9.9978,8.8155,10.558,10.433,7.3763,10.26,3.2591,8.1675,12.249,1.5267,7.8213,3.3844,7.2736,9.1273,5.5588,3.6905,9.3354,8.6589,12.258,6.1525,9.2543,12.57,5.8861,2.9208,6.0857,6.8565,9.0252,6.6281,9.2795,3.6618,3.0783,2.8735,4.1551,8.1331,1.7923,2.0172,11.457,7.2481,8.9832,11.088,4.1921,4.9049,2.0459,11.054,0.81621,2.4198,7.2888,7.652,2.5887,10.452,5.9157,5.9421,12.531,7.419,3.6574,10.972,6.1626,8.1304,1.7536,1.265,2.5485,11.025
12.074,4.2183,1.5053,3.9085,7.456,8.9046,2.4985,11.09,9.074,6.0258,1.9725,5.1683,5.4901,9.3008,9.8378,11.613,8.6701,6.5585,8.8414,4.8701,4.1816,2.8494,9.1804,4.8678,7.8361,6.715,3.8678,2.7628,1.3515,5.2731,8.2603,11.099,0.74789,10.014,10.69,6.7685,5.1741,8.2623,10.007,8.8254,10.567,10.442,7.3851,10.272,3.2681,8.1773,12.258,1.5375,7.83,3.394,7.2826,9.138,5.5682,3.6992,9.3454,8.6696,12.268,6.1628,9.2633,12.58,5.8954,2.9303,6.0947,6.8646,9.0355,6.6375,9.288,3.672,3.0873,2.8836,4.1657,8.1431,1.8036,2.026,11.467,7.2575,8.9922,11.097,4.2015,4.915,2.0547,11.064,0.82688,2.4284,7.3004,7.6638,2.5998,10.462,5.9249,5.9529,12.54,7.4304,3.6677,10.983,6.1731,8.1412,1.7637,1.2767,2.5584,11.035
12.085,4.2279,1.5163,3.9211,7.4679,8.9139,2.5096,11.1,9.0837,6.0361,1.9826,5.18,5.501,9.3111,9.8485,11.623,8.6813,6.5683,8.8524,4.8791,4.1892,2.8602,9.1913,4.8768,7.8484,6.7237,3.8775,2.7731,1.3631,5.2839,8.2705,11.109,0.75679,10.022,10.699,6.7788,5.1852,8.2732,10.017,8.8353,10.576,10.45,7.394,10.284,3.2771,8.187,12.266,1.5484,7.8388,3.4037,7.2915,9.1487,5.5775,3.7079,9.3553,8.6804,12.278,6.1731,9.2723,12.59,5.9047,2.9398,6.1037,6.8726,9.0458,6.6469,9.2965,3.6822,3.0963,2.8937,4.1764,8.1532,1.8148,2.0348,11.478,7.2668,9.0011,11.107,4.2109,4.9251,2.0635,11.075,0.83754,2.437,7.312,7.6756,2.6109,10.473,5.9341,5.9638,12.55,7.4418,3.678,10.994,6.1836,8.1519,1.7739,1.2884,2.5683,11.045
12.097,4.2376,1.5273,3.9337,7.4798,8.9231,2.5207,11.11,9.0935,6.0465,1.9926,5.1916,5.512,9.3214,9.8591,11.633,8.6925,6.5782,8.8634,4.8881,4.1968,2.871,9.2022,4.8858,7.8607,6.7324,3.8871,2.7834,1.3747,5.2948,8.2807,11.119,0.76568,10.03,10.709,6.7892,5.1962,8.2842,10.026,8.8452,10.585,10.459,7.4029,10.295,3.286,8.1967,12.275,1.5592,7.8476,3.4133,7.3005,9.1594,5.5869,3.7166,9.3653,8.6911,12.288,6.1833,9.2813,12.599,5.914,2.9494,6.1127,6.8807,9.0562,6.6562,9.3049,3.6924,3.1053,2.9038,4.187,8.1633,1.8261,2.0437,11.488,7.2762,9.01,11.116,4.2203,4.9352,2.0723,11.086,0.84821,2.4456,7.3235,7.6875,2.622,10.483,5.9434,5.9747,12.56,7.4532,3.6883,11.005,6.194,8.1627,1.784,1.3001,2.5782,11.055
12.108,4.2472,1.5384,3.9462,7.4916,8.9324,2.5319,11.119,9.1033,6.0569,2.0027,5.2033,5.5229,9.3318,9.8698,11.643,8.7037,6.588,8.8744,4.8972,4.2044,2.8817,9.2131,4.8948,7.8729,6.7411,3.8968,2.7938,1.3863,5.3056,8.291,11.129,0.77457,10.038,10.719,6.7995,5.2072,8.2952,10.036,8.8551,10.593,10.468,7.4118,10.307,3.295,8.2064,12.284,1.57,7.8564,3.4229,7.3095,9.1702,5.5963,3.7253,9.3753,8.7018,12.298,6.1936,9.2903,12.609,5.9233,2.9589,6.1216,6.8888,9.0665,6.6656,9.3134,3.7026,3.1143,2.9139,4.1977,8.1733,1.8374,2.0525,11.498,7.2855,9.019,11.125,4.2298,4.9453,2.0811,11.096,0.85887,2.4543,7.3351,7.6993,2.633,10.493,5.9526,5.9855,12.569,7.4646,3.6985,11.016,6.2045,8.1735,1.7941,1.3118,2.5881,11.066
12.119,4.2569,1.5494,3.9588,7.5035,8.9416,2.543,11.129,9.113,6.0672,2.0128,5.2149,5.5339,9.3421,9.8804,11.654,8.7149,6.5978,8.8853,4.9062,4.212,2.8925,9.2241,4.9038,7.8852,6.7497,3.9065,2.8041,1.3979,5.3164,8.3012,11.139,0.78347,10.046,10.729,6.8099,5.2182,8.3061,10.046,8.865,10.602,10.477,7.4206,10.319,3.304,8.2162,12.292,1.5808,7.8652,3.4326,7.3185,9.1809,5.6056,3.734,9.3852,8.7125,12.308,6.2038,9.2993,12.619,5.9326,2.9685,6.1306,6.8969,9.0768,6.675,9.3219,3.7128,3.1233,2.924,4.2083,8.1834,1.8487,2.0613,11.508,7.2948,9.0279,11.135,4.2392,4.9554,2.0899,11.107,0.86954,2.4629,7.3466,7.7111,2.6441,10.503,5.9618,5.9964,12.579,7.476,3.7088,11.027,6.215,8.1842,1.8042,1.3235,2.5979,11.076
12.13,4.2665,1.5604,3.9714,7.5154,8.9508,2.5541,11.139,9.1228,6.0776,2.0228,5.2266,5.5449,9.3524,9.891,11.664,8.7261,6.6077,8.8963,4.9153,4.2196,2.9033,9.235,4.9128,7.8975,6.7584,3.9162,2.8144,1.4095,5.3272,8.3114,11.15,0.79236,10.054,10.739,6.8202,5.2293,8.3171,10.055,8.8749,10.611,10.486,7.4295,10.331,3.313,8.2259,12.301,1.5916,7.874,3.4422,7.3274,9.1916,5.615,3.7427,9.3952,8.7232,12.317,6.2141,9.3083,12.629,5.9419,2.978,6.1396,6.905,9.0872,6.6844,9.3304,3.7229,3.1323,2.9341,4.219,8.1934,1.86,2.0701,11.518,7.3042,9.0368,11.144,4.2486,4.9655,2.0988,11.117,0.88021,2.4715,7.3582,7.723,2.6552,10.513,5.971,6.0072,12.589,7.4875,3.7191,11.039,6.2255,8.195,1.8143,1.3352,2.6078,11.086
12.142,4.2762,1.5715,3.984,7.5273,8.9601,2.5652,11.149,9.1326,6.0879,2.0329,5.2382,5.5558,9.3628,9.9017,11.674,8.7373,6.6175,8.9073,4.9243,4.2272,2.9141,9.2459,4.9218,7.9098,6.7671,3.9258,2.8247,1.4211,5.338,8.3217,11.16,0.80125,10.062,10.749,6.8306,5.2403,8.328,10.065,8.8848,10.62,10.495,7.4384,10.342,3.322,8.2356,12.309,1.6024,7.8828,3.4519,7.3364,9.2023,5.6243,3.7515,9.4051,8.7339,12.327,6.2244,9.3173,12.639,5.9512,2.9875,6.1486,6.9131,9.0975,6.6937,9.3389,3.7331,3.1413,2.9442,4.2296,8.2035,1.8713,2.0789,11.528,7.3135,9.0458,11.154,4.258,4.9756,2.1076,11.128,0.89087,2.4801,7.3698,7.7348,2.6663,10.523,5.9802,6.0181,12.598,7.4989,3.7294,11.05,6.236,8.2057,1.8244,1.3469,2.6177,11.096
12.153,4.2858,1.5825,3.9966,7.5391,8.9693,2.5763,11.159,9.1423,6.0983,2.043,5.2499,5.5668,9.3731,9.9123,11.684,8.7485,6.6274,8.9183,4.9333,4.2348,2.9249,9.2568,4.9308,7.9221,6.7758,3.9355,2.835,1.4327,5.3488,8.3319,11.17,0.81015,10.07,10.758,6.8409,5.2513,8.339,10.074,8.8947,10.629,10.504,7.4472,10.354,3.331,8.2453,12.318,1.6132,7.8916,3.4615,7.3454,9.213,5.6337,3.7602,9.4151,8.7446,12.337,6.2346,9.3264,12.649,5.9606,2.9971,6.1576,6.9212,9.1078,6.7031,9.3473,3.7433,3.1503,2.9543,4.2403,8.2136,1.8826,2.0877,11.538,7.3229,9.0547,11.163,4.2674,4.9857,2.1164,11.139,0.90154,2.4887,7.3813,7.7466,2.6773,10.533,5.9895,6.029,12.608,7.5103,3.7397,11.061,6.2464,8.2165,1.8345,1.3586,2.6276,11.107
12.164,4.2955,1.5936,4.0092,7.551,8.9786,2.5874,11.169,9.1521,6.1086,2.053,5.2615,5.5777,9.3834,9.923,11.694,8.7598,6.6372,8.9293,4.9424,4.2424,2.9357,9.2677,4.9398,7.9343,6.7845,3.9452,2.8453,1.4443,5.3596,8.3421,11.18,0.81904,10.078,10.768,6.8513,5.2623,8.35,10.084,8.9046,10.638,10.513,7.4561,10.366,3.34,8.2551,12.326,1.624,7.9004,3.4711,7.3544,9.2237,5.6431,3.7689,9.425,8.7553,12.347,6.2449,9.3354,12.659,5.9699,3.0066,6.1665,6.9292,9.1182,6.7125,9.3558,3.7535,3.1593,2.9644,4.2509,8.2236,1.894,2.0965,11.548,7.3322,9.0636,11.172,4.2768,4.9958,2.1252,11.149,0.9122,2.4973,7.3929,7.7585,2.6884,10.543,5.9987,6.0398,12.618,7.5217,3.75,11.072,6.2569,8.2273,1.8446,1.3703,2.6375,11.117
12.176,4.3051,1.6046,4.0218,7.5629,8.9878,2.5985,11.179,9.1619,6.119,2.0631,5.2732,5.5887,9.3938,9.9336,11.705,8.771,6.647,8.9402,4.9514,4.25,2.9465,9.2787,4.9488,7.9466,6.7932,3.9548,2.8556,1.4559,5.3704,8.3524,11.19,0.82794,10.086,10.778,6.8616,5.2734,8.3609,10.093,8.9145,10.647,10.522,7.465,10.378,3.349,8.2648,12.335,1.6348,7.9092,3.4808,7.3634,9.2344,5.6524,3.7776,9.435,8.7661,12.357,6.2551,9.3444,12.669,5.9792,3.0161,6.1755,6.9373,9.1285,6.7218,9.3643,3.7637,3.1683,2.9745,4.2616,8.2337,1.9053,2.1054,11.558,7.3416,9.0726,11.182,4.2862,5.0059,2.134,11.16,0.92287,2.506,7.4045,7.7703,2.6995,10.554,6.0079,6.0507,12.627,7.5331,3.7602,11.083,6.2674,8.238,1.8547,1.382,2.6474,11.127
12.187,4.3148,1.6156,4.0343,7.5748,8.9971,2.6096,11.188,9.1716,6.1294,2.0731,5.2849,5.5996,9.4041,9.9443,11.715,8.7822,6.6569,8.9512,4.9605,4.2576,2.9573,9.2896,4.9578,7.9589,6.8019,3.9645,2.8659,1.4675,5.3812,8.3626,11.201,0.83683,10.094,10.788,6.872,5.2844,8.3719,10.103,8.9244,10.656,10.531,7.4739,10.389,3.358,8.2745,12.343,1.6456,7.9179,3.4904,7.3723,9.2451,5.6618,3.7863,9.445,8.7768,12.367,6.2654,9.3534,12.678,5.9885,3.0257,6.1845,6.9454,9.1388,6.7312,9.3728,3.7739,3.1773,2.9846,4.2723,8.2437,1.9166,2.1142,11.568,7.3509,9.0815,11.191,4.2956,5.016,2.1428,11.171,0.93354,2.5146,7.416,7.7821,2.7105,10.564,6.0171,6.0616,12.637,7.5445,3.7705,11.094,6.2779,8.2488,1.8648,1.3937,2.6573,11.138
12.198,4.3244,1.6267,4.0469,7.5866,9.0063,2.6207,11.198,9.1814,6.1397,2.0832,5.2965,5.6106,9.4144,9.9549,11.725,8.7934,6.6667,8.9622,4.9695,4.2651,2.968,9.3005,4.9668,7.9712,6.8106,3.9742,2.8762,1.4791,5.392,8.3728,11.211,0.84573,10.102,10.798,6.8824,5.2954,8.3828,10.112,8.9343,10.664,10.539,7.4827,10.401,3.367,8.2842,12.352,1.6564,7.9267,3.5,7.3813,9.2559,5.6711,3.795,9.4549,8.7875,12.377,6.2757,9.3624,12.688,5.9978,3.0352,6.1935,6.9535,9.1492,6.7406,9.3813,3.784,3.1863,2.9947,4.2829,8.2538,1.9279,2.123,11.578,7.3603,9.0904,11.201,4.305,5.0261,2.1516,11.181,0.9442,2.5232,7.4276,7.794,2.7216,10.574,6.0264,6.0724,12.647,7.5559,3.7808,11.105,6.2883,8.2595,1.8749,1.4054,2.6672,11.148
12.209,4.3341,1.6377,4.0595,7.5985,9.0155,2.6318,11.208,9.1912,6.1501,2.0933,5.3082,5.6215,9.4248,9.9655,11.735,8.8046,6.6765,8.9732,4.9785,4.2727,2.9788,9.3114,4.9758,7.9835,6.8193,3.9839,2.8865,1.4907,5.4029,8.3831,11.221,0.85462,10.11,10.807,6.8927,5.3064,8.3938,10.122,8.9442,10.673,10.548,7.4916,10.413,3.376,8.294,12.36,1.6673,7.9355,3.5097,7.3903,9.2666,5.6805,3.8037,9.4649,8.7982,12.386,6.2859,9.3714,12.698,6.0071,3.0448,6.2024,6.9616,9.1595,6.7499,9.3898,3.7942,3.1953,3.0048,4.2936,8.2639,1.9392,2.1318,11.589,7.3696,9.0994,11.21,4.3144,5.0362,2.1605,11.192,0.95487,2.5318,7.4392,7.8058,2.7327,10.584,6.0356,6.0833,12.656,7.5673,3.7911,11.116,6.2988,8.2703,1.885,1.4171,2.677,11.158
12.221,4.3437,1.6487,4.0721,7.6104,9.0248,2.6429,11.218,9.2009,6.1605,2.1033,5.3198,5.6325,9.4351,9.9762,11.745,8.8158,6.6864,8.9842,4.9876,4.2803,2.9896,9.3223,4.9848,7.9958,6.828,3.9935,2.8968,1.5023,5.4137,8.3933,11.231,0.86352,10.118,10.817,6.9031,5.3175,8.4048,10.131,8.9541,10.682,10.557,7.5005,10.425,3.385,8.3037,12.369,1.6781,7.9443,3.5193,7.3993,9.2773,5.6898,3.8124,9.4748,8.8089,12.396,6.2962,9.3804,12.708,6.0164,3.0543,6.2114,6.9697,9.1698,6.7593,9.3982,3.8044,3.2043,3.0149,4.3042,8.2739,1.9505,2.1406,11.599,7.379,9.1083,11.219,4.3238,5.0463,2.1693,11.203,0.96553,2.5404,7.4507,7.8177,2.7438,10.594,6.0448,6.0941,12.666,7.5788,3.8014,11.127,6.3093,8.2811,1.8951,1.4288,2.6869,11.168
12.232,4.3533,1.6598,4.0847,7.6223,9.034,2.654,11.228,9.2107,6.1708,2.1134,5.3315,5.6434,9.4454,9.9868,11.756,8.827,6.6962,8.9951,4.9966,4.2879,3.0004,9.3332,4.9938,8.008,6.8367,4.0032,2.9071,1.5139,5.4245,8.4035,11.241,0.87242,10.126,10.827,6.9134,5.3285,8.4157,10.141,8.964,10.691,10.566,7.5093,10.436,3.394,8.3134,12.378,1.6889,7.9531,3.529,7.4082,9.288,5.6992,3.8211,9.4848,8.8196,12.406,6.3064,9.3894,12.718,6.0257,3.0638,6.2204,6.9777,9.1801,6.7687,9.4067,3.8146,3.2133,3.025,4.3149,8.284,1.9618,2.1494,11.609,7.3883,9.1172,11.229,4.3332,5.0564,2.1781,11.213,0.9762,2.549,7.4623,7.8295,2.7548,10.604,6.054,6.105,12.676,7.5902,3.8116,11.139,6.3198,8.2918,1.9052,1.4405,2.6968,11.179
12.243,4.363,1.6708,4.0973,7.6341,9.0433,2.6651,11.238,9.2205,6.1812,2.1235,5.3431,5.6544,9.4558,9.9974,11.766,8.8382,6.7061,9.0061,5.0057,4.2955,3.0112,9.3442,5.0028,8.0203,6.8454,4.0129,2.9174,1.5255,5.4353,8.4138,11.251,0.88131,10.134,10.837,6.9238,5.3395,8.4267,10.15,8.9739,10.7,10.575,7.5182,10.448,3.403,8.3231,12.386,1.6997,7.9619,3.5386,7.4172,9.2987,5.7086,3.8298,9.4947,8.8303,12.416,6.3167,9.3984,12.728,6.035,3.0734,6.2294,6.9858,9.1905,6.7781,9.4152,3.8248,3.2223,3.0351,4.3255,8.294,1.9731,2.1582,11.619,7.3977,9.1262,11.238,4.3426,5.0665,2.1869,11.224,0.98686,2.5576,7.4738,7.8413,2.7659,10.614,6.0632,6.1159,12.685,7.6016,3.8219,11.15,6.3303,8.3026,1.9153,1.4522,2.7067,11.189
